Cal_date,Julian_day,cal_mon,BON_in_mon_sp_prop,TDA_in_mon_sp_prop,JDA_in_mon_sp_prop,MCN_in_mon_sp_prop,PRD_in_mon_sp_prop,IHR_in_mon_sp_prop,LMN_in_mon_sp_prop,LGS_in_mon_sp_prop,LWG_in_mon_sp_prop,HELL_in_mon_sp_prop,DWR_in_mon_sp_prop
1-Jan,1,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2-Jan,2,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3-Jan,3,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4-Jan,4,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5-Jan,5,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6-Jan,6,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7-Jan,7,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8-Jan,8,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9-Jan,9,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10-Jan,10,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11-Jan,11,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12-Jan,12,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13-Jan,13,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14-Jan,14,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15-Jan,15,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16-Jan,16,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17-Jan,17,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18-Jan,18,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19-Jan,19,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20-Jan,20,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21-Jan,21,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22-Jan,22,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23-Jan,23,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24-Jan,24,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25-Jan,25,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26-Jan,26,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27-Jan,27,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
28-Jan,28,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
29-Jan,29,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
30-Jan,30,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
31-Jan,31,"""01 - JAN""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1-Feb,32,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2-Feb,33,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3-Feb,34,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4-Feb,35,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5-Feb,36,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6-Feb,37,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7-Feb,38,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8-Feb,39,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9-Feb,40,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10-Feb,41,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11-Feb,42,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12-Feb,43,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13-Feb,44,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14-Feb,45,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15-Feb,46,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16-Feb,47,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17-Feb,48,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18-Feb,49,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19-Feb,50,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20-Feb,51,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21-Feb,52,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22-Feb,53,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23-Feb,54,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24-Feb,55,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25-Feb,56,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26-Feb,57,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27-Feb,58,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
28-Feb,59,"""02 - FEB""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1-Mar,60,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2-Mar,61,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3-Mar,62,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4-Mar,63,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5-Mar,64,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6-Mar,65,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7-Mar,66,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8-Mar,67,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9-Mar,68,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10-Mar,69,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11-Mar,70,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12-Mar,71,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13-Mar,72,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14-Mar,73,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15-Mar,74,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16-Mar,75,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17-Mar,76,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18-Mar,77,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19-Mar,78,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20-Mar,79,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21-Mar,80,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22-Mar,81,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23-Mar,82,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24-Mar,83,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25-Mar,84,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26-Mar,85,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27-Mar,86,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
28-Mar,87,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
29-Mar,88,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
30-Mar,89,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
31-Mar,90,"""03 - MAR""",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1-Apr,91,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00
2-Apr,92,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00
3-Apr,93,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
4-Apr,94,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
5-Apr,95,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
6-Apr,96,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
7-Apr,97,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
8-Apr,98,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
9-Apr,99,"""04 - AP1""",0.00,0.00,0.00,0.00,1.00,1.15,1.15,1.15,1.15,1.00,1.00
10-Apr,100,"""04 - AP1""",2.50,2.50,2.50,2.50,1.00,1.15,1.15,1.15,1.15,1.00,1.00
11-Apr,101,"""04 - AP1""",2.50,2.50,2.50,2.50,1.00,1.15,1.15,1.15,1.15,1.00,1.00
12-Apr,102,"""04 - AP1""",2.50,2.50,2.50,2.50,1.00,1.15,1.15,1.15,1.15,1.00,1.00
13-Apr,103,"""04 - AP1""",2.50,2.50,2.50,2.50,1.00,1.15,1.15,1.15,1.15,1.00,1.00
14-Apr,104,"""04 - AP1""",2.50,2.50,2.50,2.50,1.00,1.15,1.15,1.15,1.15,1.00,1.00
15-Apr,105,"""04 - AP1""",2.50,2.50,2.50,2.50,1.00,1.15,1.15,1.15,1.15,1.00,1.00
16-Apr,106,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17-Apr,107,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18-Apr,108,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19-Apr,109,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20-Apr,110,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21-Apr,111,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22-Apr,112,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23-Apr,113,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24-Apr,114,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25-Apr,115,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26-Apr,116,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27-Apr,117,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
28-Apr,118,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
29-Apr,119,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
30-Apr,120,"""05 - AP2",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1-May,121,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2-May,122,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3-May,123,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4-May,124,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5-May,125,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6-May,126,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7-May,127,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8-May,128,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9-May,129,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10-May,130,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11-May,131,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12-May,132,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13-May,133,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14-May,134,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15-May,135,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16-May,136,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17-May,137,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18-May,138,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19-May,139,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20-May,140,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21-May,141,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22-May,142,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23-May,143,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24-May,144,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
25-May,145,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
26-May,146,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
27-May,147,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
28-May,148,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
29-May,149,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
30-May,150,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
31-May,151,"""06 - MAY",1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
1-Jun,152,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
2-Jun,153,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
3-Jun,154,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
4-Jun,155,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
5-Jun,156,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
6-Jun,157,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,1.00
7-Jun,158,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
8-Jun,159,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00,
9-Jun,160,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
10-Jun,161,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
11-Jun,162,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
12-Jun,163,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
13-Jun,164,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
14-Jun,165,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
15-Jun,166,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
16-Jun,167,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
17-Jun,168,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
18-Jun,169,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
19-Jun,170,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
20-Jun,171,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,1.50,1.50,1.50,1.00,1.00
21-Jun,172,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
22-Jun,173,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
23-Jun,174,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
24-Jun,175,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
25-Jun,176,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
26-Jun,177,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
27-Jun,178,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
28-Jun,179,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
29-Jun,180,"""07 - JUN",1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00
